  main.cpp
  _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(54): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(55): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(58): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(60): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(64): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(66): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(70): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(72): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(76): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(78): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(82): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(84): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(88): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(90): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(94): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
sfml-window-d.lib(sfml-window-d-2.dll) : fatal error LNK1112: module machine type 'x86' conflicts with target machine type 'x64'
